.
├── MRI 
	#Contains the MRI data. In raw format, but Lalith can process it for you if needed, or he has 
├── behaviour
│   ├── chocolate
		#My dark 85% chocolate eating. For each day the time that I ate one small bar. Ignore "Freek"
│   ├── keystrokes
		#My keystrokes on my work computers. 1 = my PhD computer, 2 = my Post-doc original computer
│   │   ├── 1_MacbookOrig
│   │   └── 2_MacBook_16InchCemm
│   ├── meetings
		#Overview of the meeting I had during my PhD
│   ├── phoneUsage_RealizeD
		#Phone usage as tracked by the RealizeD app
│   └── rescuetime
		#Computer usage as tracked by the Rescuetime app
├── blood
│   ├── glycome
		#Protein Glycomics in my blood plasma samples
│   └── immune
		#Cell counts and other immune measurements in my whole blood as measured by the Sysmex Analyzer
├── environment
	#Different environmental factors
│   ├── eve
		#Eve home temperature and humidity as measured at home and in the office (work)
│   │   ├── Home
			#bedroom
│   │   └── Office
			#office at work
│   ├── temperature_RC5
		#Portable temperature sensor worn on my pants (24/7 with me)
│   │   ├── files
│   │   └── zip
│   └── temperature_humidity_co2_netatmo
		#Home temperature/humidity/CO2 sensor
│       ├── bedroom
			#Located in my bedroom
│       └── living_room
			#Located in my living room
├── location_GPS
	#My location and travel as tracked by the ARC app, many of the first years manually annotated
│   ├── arc
│   │   ├── allGpxFound
		#GPX format
│   │   ├── allJsonFound
		#JSON format
│   │   └── fullFolder
│   │       └── iCloud~com~bigpaua~LearnerCoacher_Documents
│   │           ├── Backups
│   │           │   ├── LocomotionSample
│   │           │   ├── Note
│   │           │       ├── 2
│   │           │       ├── 3
│   │           │       ├── 4
│   │           │       ├── 5
│   │           │       ├── 6
│   │           │       ├── 7
│   │           │       ├── 8
│   │           │       ├── 9
│   │           │       ├── A
│   │           │       ├── B
│   │           │       ├── C
│   │           │       ├── D
│   │           │       ├── E
│   │           │       └── F
│   │           ├── Export
│   │           │   ├── GPX
│   │           │   │   ├── Daily
│   │           │   │   └── Monthly
│   │           │   └── JSON
│   │           │       ├── Daily
│   │           │       └── Monthly
│   │           └── moves_export
│   │               └── json
│   │                   ├── daily
│   │                   │   ├── activities
│   │                   │   ├── places
│   │                   │   ├── storyline
│   │                   │   └── summary
│   │                   ├── full
│   │                   ├── monthly
│   │                   │   ├── activities
│   │                   │   ├── places
│   │                   │   ├── storyline
│   │                   │   └── summary
│   │                   ├── weekly
│   │                   │   ├── activities
│   │                   │   ├── places
│   │                   │   ├── storyline
│   │                   │   └── summary
│   │                   └── yearly
│   │                       ├── activities
│   │                       ├── places
│   │                       ├── storyline
│   │                       └── summary
│   ├── google_location
	#Location data as tracked by Google Maps
│   │   └── Takeout
│   │       └── Location History (Timeline)
│   │           └── Semantic Location History
│   │               ├── 2013
│   │               ├── 2014
│   │               ├── 2017
│   │               ├── 2018
│   │               ├── 2019
│   │               ├── 2020
│   │               ├── 2021
│   │               ├── 2022
│   │               ├── 2023
│   │               └── 2024
│   └── hoursTracker
	#HoursTracker automatically clocks me in or our specific locations based on my phone's GPS
├── media
	#Automatic exports from the different electronic media I consumed
│   ├── HBO
		#HBO watching (data quality poor, probably not useful)
│   ├── YouTube
		#YouTube watching
│   │   ├── Takeout
│   │   │   └── YouTube and YouTube Music
│   │   │       ├── channels
│   │   │       ├── comments
│   │   │       ├── history
│   │   │       ├── playlists
│   │   │       ├── subscriptions
│   │   │       ├── video metadata
│   │   │       └── videos
│   │   └── zip
│   ├── amazon_prime_video
		#Amazon prime video
│   │   └── Prime Video
│   │       ├── Digital.PrimeVideo.CustomerTitleRelevanceRecommendations
│   │       ├── Digital.PrimeVideo.LocationData
│   │       ├── Digital.PrimeVideo.Watchlist
│   │       ├── PrimeVideo.OutOfAppRecommendationsConsent
│   │       ├── PrimeVideo.TvodOwnership.2
│   │       ├── PrimeVideo.ViewingHistory
│   │       └── PrimeVideo.WatchEvent.1
│   ├── audible
		#Audiobooks
│   │   └── Audible
│   │       ├── Audible.AccountCustomerAttributes.1
│   │       ├── Audible.AccountCustomerAttributes.2
│   │       ├── Audible.AccountDetails.1
│   │       ├── Audible.AccountDetails.2
│   │       ├── Audible.CartHistory
│   │       ├── Audible.ContentReturn
│   │       ├── Audible.Credits
│   │       ├── Audible.CustomerOnboarding.2
│   │       ├── Audible.CustomerSegment
│   │       ├── Audible.DevicesActivations
│   │       ├── Audible.Library
│   │       ├── Audible.Listening
│   │       ├── Audible.MembershipBillings
│   │       ├── Audible.MembershipEvent
│   │       ├── Audible.NewsSubscriptions
│   │       ├── Audible.OtherStats
│   │       ├── Audible.Promotions
│   │       ├── Audible.PurchaseHistory
│   │       └── Audible.Wishlist
│   └── musicListening
		#Spotify listening as exported by LastFM
├── microbiome
	#Microbiome measurements over the first years. Easiest to work with the R data files (RDS or .Rdata)
│   ├── JMF-2212-21_sIbPpDMTQHv
│   │   ├── Results_2023-04-27
│   │   │   └── Results_2023-04-27
│   │   │       └── JMF-2212-21__all__rRNA_SSU_515_806__JMFR_MSGE_KR73W
│   │   └── Results_2023-06-09
│   │       └── Results_2023-06-09
│   │           ├── JMF-2212-21__all__rRNA_SSU_515_806__JMFR_MSGE_KR73W
│   │           ├── JMF-2212-21__all__rRNA_SSU_515_806__JMFR_MSHS_KMHHM
│   │           └── JMF-2212-21__all__rRNA_SSU_515_806__combined
│   ├── OLD
		#Ignore
│   └── PoopTracker_LogApp
		#Tracking of how often I used  the toilet for a #2 and the consistency
├── questionnaires
	#Questionnaire data as tracked using two apps "Reporter" and "rTracker"
│   ├── reporter
│   └── rtracker
├── reaction_speed
	#Reaction speed test (Psychomotor vigilance test).
	#Note!!: the date-time stamps in 'auto' have a mistake.
	#It's day-month-year_hour-minute-second, where month = 0-11 for Jan-Dec (NOT 1-12!!!)
│   └── PVT_morning
│       └── raspi
│           ├── auto
│           ├── auto_old
│           └── orig
├── sleep
	#Raw and processed sleep data as tracked by EEG and PSG
│   ├── EEG
│   │   ├── dreem2
			#Automatically scored with the Dreem 2 EEG headband
│   │   └── zmax
			#Zmax EEG
│   └── PSG
		#Polysomnography (most reliable)
├── sports
	#Tracking of sports data
│   ├── heartRate_polar_beat
		#Polar H10 ECG chest strap for heart rate
│   │   └── polar-user-data-export_09ac4527-3312-432b-b2ae-444b1e91d9af
│   └── hometrainer_tacx
		#Data on my indoor cycling trainer (e.g. power data)
│       └── f5e33e5b-a63d-44b0-9973-2a83b3459b2b_1
│           ├── ACTIVE_CAPTAIN
│           ├── ALPHA_API
│           ├── AVC_CORE_DATA_AIRCRAFT_MGMT_DOMAIN
│           ├── AVC_CORE_DATA_CUSTOMER_DOMAIN
│           ├── AVIATIONCLOUD
│           ├── CUSTOMER_GROUPS
│           ├── DI_BASEBALL_IMPACT
│           ├── DI_BLUE_LINK
│           ├── DI_BOOT_AUTOSPORT
│           ├── DI_COMMUNITY_PLACES
│           ├── DI_CONNECT
│           │   ├── DI-Connect-Aggregator
│           │   ├── DI-Connect-Device
│           │   ├── DI-Connect-Fitness
│           │   ├── DI-Connect-Metrics
│           │   ├── DI-Connect-Uploaded-Files
│           │   ├── DI-Connect-User
│           │   ├── DI-Connect-Wellness
│           │   └── DI-GOLF
│           ├── DI_CONNECT_IQ
│           │   └── DI-CONNECT_IQ
│           ├── DI_DC_CLOUD_MEDIA_STORAGE
│           ├── DI_DELTA_SMART
│           ├── DI_FACEIT_CLOUD
│           ├── DI_LIVETRACK_PND_GROUPRIDE
│           ├── DI_MARINE_QDC
│           ├── DI_MEDIA_GDPR_SERVICE
│           ├── DI_PERSISTENT_KEY_VALUE_MAP
│           ├── DI_TACX
│           │   ├── DI-Tacx-SubscriptionsExport
│           │   ├── DI-Tacx-User
│           │   │   └── user-profile.json,DI-Tacx-User
│           │   ├── DI-Tacx-WorkoutDetailExport
│           │   └── DI-Tacx-WorkoutsExport
│           ├── DI_XERO
│           ├── ENG_A51_CLIPBOARD
│           ├── ENG_A51_ROOM
│           ├── FLY_GARMIN
│           ├── GARMIN_SPORTS_SERVER_API
│           ├── INREACH
│           ├── IT_CONSENT_HISTORY
│           ├── IT_DEVICE_AND_CONTENT
│           ├── IT_FORMS
│           ├── IT_GLOBAL_EVENT
│           ├── IT_ORDERS
│           ├── MAR_CHART_SUBS
│           ├── MAR_DRIFTWOOD
│           ├── MAR_MANUFACTURER
│           ├── MAR_ON_DECK
│           ├── MAR_PROFILE
│           ├── MAR_VESSEL
│           ├── NAVIONICS
│           └── customer_data
└── wearables
    ├── abdomen
    	#spire stone breathing rate data
    │   └── breathingRate_spire_2020-07-01
    ├── bed_bedside
    │   ├── eight_sleep
    		#8 sleep matrass data
    │   │   └── eight_sleep_data
    │   └── withings
    		#Withings Aura data
    │       └── data_ROB_1718726389
    │           └── device
    │               └── WSD01-0024e45b3ec4
    │                   └── environmental
    ├── various
    │   └── apple_health
        	#Apple health collects and aggregrates a lot of the data
    │       └── apple_health_export
    │           ├── electrocardiograms
    │           └── workout-routes
    └── wrist_arm_finger
        ├── fitbit
        	#The Fitbit charge 2 was my main tracker, later replaced with the 3 and 4. But fitbits tend to break, so there are often replacements. Sometimes there is some overlap. I would recommend keeping just the data from the replacement if there is overlap.
        │   ├── FitbitCharge3_broken
        │   │   └── MyFitbitData
        │   │       └── RobTerhorst
        │   │           ├── Application
        │   │           ├── Female Health
        │   │           ├── Other
        │   │           ├── Personal & Account
        │   │           │   └── Media
        │   │           ├── Physical Activity
        │   │           ├── Sleep
        │   │           ├── Social
        │   │           └── Stress
        │   ├── FitbitCharge3_replacement
        │   │   └── MyFitbitData
        │   │       └── RobterHorst
        │   │           ├── Application
        │   │           ├── Menstrual Health
        │   │           ├── Other
        │   │           ├── Personal & Account
        │   │           │   └── Media
        │   │           ├── Physical Activity
        │   │           ├── Sleep
        │   │           ├── Social
        │   │           └── Stress
        │   ├── FitbitCharge4_original
        │   │   ├── MyFitbitData
        │   │   │   └── RobterHorst
        │   │   │       ├── Application
        │   │   │       ├── Biometrics
        │   │   │       ├── Heart
        │   │   │       ├── Menstrual Health
        │   │   │       ├── Other
        │   │   │       ├── Personal & Account
        │   │   │       ├── Physical Activity
        │   │   │       ├── Sleep
        │   │   │       ├── Social
        │   │   │       └── Stress
        │   │   └── MyFitbitData_old
        │   │       └── RobterHorst
        │   │           ├── Application
        │   │           ├── Female Health
        │   │           ├── Other
        │   │           ├── Personal & Account
        │   │           │   └── Media
        │   │           ├── Physical Activity
        │   │           ├── Sleep
        │   │           ├── Social
        │   │           └── Stress
        │   ├── FitbitCharge4_replacement
        │   │   └── MyFitbitData
        │   │       └── RobTerHorst
        │   │           ├── Application
        │   │           ├── Female Health
        │   │           ├── Other
        │   │           ├── Personal & Account
        │   │           │   └── Media
        │   │           ├── Physical Activity
        │   │           ├── Sleep
        │   │           ├── Social
        │   │           └── Stress
        │   ├── RobterHorst_2019-05-11_charge2_orig
        │   │   ├── user-profile
        │   │   └── user-site-export
        │   └── RobterHorst_2020-07-08_charge2_new
        │       ├── commerce
        │       ├── device-export
        │       ├── female-health
        │       ├── journal
        │       ├── products-service
        │       ├── sleep-score
        │       ├── user-profile
        │       │   └── Media
        │       ├── user-security
        │       ├── user-security-events
        │       └── user-site-export
        ├── oura
        	#Oura Ring data
        └── whoop
        	#Whoop Strap data
            └── my_whoop_data_2024_03_12

593 directories
